행정동_ID,행정동_명칭,월,버스_승객_수_18시,버스_승객_수_19시,퇴근_시간_버스_승객_수,퇴근_시간_평일_일평균_승객수
11010530,사직동,05,73833.0,41513.0,115346.0,5015.04347826087
11010540,삼청동,05,11236.0,7075.0,18311.0,796.1304347826087
11010550,부암동,05,21946.0,12720.0,34666.0,1507.2173913043478
11010560,평창동,05,13930.0,9271.0,23201.0,1008.7391304347826
11010570,무악동,05,3767.0,3126.0,6893.0,299.69565217391306
11010580,교남동,05,20904.0,14375.0,35279.0,1533.8695652173913
11010600,가회동,05,4134.0,2321.0,6455.0,280.6521739130435
11010610,"종로1,2,3,4가동",05,152181.0,96575.0,248756.0,10815.478260869566
11010630,"종로5,6가동",05,29254.0,17700.0,46954.0,2041.4782608695652
11010640,이화동,05,26289.0,15288.0,41577.0,1807.695652173913
11010670,창신1동,05,14724.0,11791.0,26515.0,1152.8260869565217
11010680,창신2동,05,215.0,246.0,461.0,20.043478260869566
11010690,창신3동,05,1859.0,1838.0,3697.0,160.7391304347826
11010700,숭인1동,05,12250.0,10502.0,22752.0,989.2173913043479
11010710,숭인2동,05,7882.0,5227.0,13109.0,569.9565217391304
11010720,청운효자동,05,14610.0,8573.0,23183.0,1007.9565217391304
11010730,혜화동,05,30492.0,22644.0,53136.0,2310.2608695652175
11020520,소공동,05,98610.0,53770.0,152380.0,6625.217391304348
11020540,회현동,05,64604.0,44006.0,108610.0,4722.173913043478
11020550,명동,05,49493.0,32694.0,82187.0,3573.3478260869565
11020570,필동,05,12765.0,8445.0,21210.0,922.1739130434783
11020580,장충동,05,10620.0,6999.0,17619.0,766.0434782608696
11020590,광희동,05,24236.0,17732.0,41968.0,1824.695652173913
11020600,을지로동,05,8997.0,5977.0,14974.0,651.0434782608696
11020650,신당5동,05,12296.0,10326.0,22622.0,983.5652173913044
11020670,황학동,05,5135.0,4396.0,9531.0,414.39130434782606
11020680,중림동,05,10908.0,6504.0,17412.0,757.0434782608696
11020690,신당동,05,5718.0,4397.0,10115.0,439.7826086956522
11020700,다산동,05,4983.0,3882.0,8865.0,385.4347826086956
11020710,약수동,05,6055.0,4773.0,10828.0,470.7826086956522
11020720,청구동,05,4989.0,4457.0,9446.0,410.69565217391306
11020730,동화동,05,1789.0,1572.0,3361.0,146.1304347826087
11030510,후암동,05,8038.0,6722.0,14760.0,641.7391304347826
11030520,용산2가동,05,21025.0,19033.0,40058.0,1741.6521739130435
11030530,남영동,05,37180.0,26279.0,63459.0,2759.086956521739
11030570,원효로2동,05,11950.0,5641.0,17591.0,764.8260869565217
11030580,효창동,05,6032.0,4031.0,10063.0,437.5217391304348
11030590,용문동,05,5063.0,3846.0,8909.0,387.3478260869565
11030630,이촌1동,05,10652.0,9407.0,20059.0,872.1304347826087
11030640,이촌2동,05,4646.0,5231.0,9877.0,429.4347826086956
11030650,이태원1동,05,10046.0,8155.0,18201.0,791.3478260869565
11030660,이태원2동,05,7411.0,5770.0,13181.0,573.0869565217391
11030690,서빙고동,05,10332.0,6814.0,17146.0,745.4782608695652
11030700,보광동,05,5793.0,3883.0,9676.0,420.69565217391306
11030710,청파동,05,12732.0,9344.0,22076.0,959.8260869565217
11030720,원효로1동,05,18861.0,11233.0,30094.0,1308.4347826086957
11030730,한강로동,05,65451.0,42918.0,108369.0,4711.695652173913
11030740,한남동,05,53875.0,38246.0,92121.0,4005.2608695652175
11040520,왕십리2동,05,5629.0,5382.0,11011.0,478.7391304347826
11040540,마장동,05,10949.0,8518.0,19467.0,846.3913043478261
11040550,사근동,05,11127.0,8773.0,19900.0,865.2173913043479
11040560,행당1동,05,27934.0,24502.0,52436.0,2279.8260869565215
11040570,행당2동,05,8637.0,6945.0,15582.0,677.4782608695652
11040580,응봉동,05,4076.0,2904.0,6980.0,303.4782608695652
11040590,금호1가동,05,5321.0,4274.0,9595.0,417.17391304347825
11040620,금호4가동,05,14188.0,10149.0,24337.0,1058.1304347826087
11040650,성수1가1동,05,12116.0,9297.0,21413.0,931.0
11040660,성수1가2동,05,10218.0,7514.0,17732.0,770.9565217391304
11040670,성수2가1동,05,9021.0,6038.0,15059.0,654.7391304347826
11040680,성수2가3동,05,15324.0,9402.0,24726.0,1075.0434782608695
11040690,송정동,05,6479.0,3519.0,9998.0,434.69565217391306
11040700,용답동,05,16742.0,11770.0,28512.0,1239.6521739130435
11040710,왕십리도선동,05,14588.0,12349.0,26937.0,1171.1739130434783
11040720,"금호2,3가동",05,7266.0,5776.0,13042.0,567.0434782608696
11040730,옥수동,05,15479.0,11255.0,26734.0,1162.3478260869565
11050530,화양동,05,22658.0,18912.0,41570.0,1807.391304347826
11050540,군자동,05,15935.0,11856.0,27791.0,1208.304347826087
11050550,중곡1동,05,7496.0,6007.0,13503.0,587.0869565217391
11050560,중곡2동,05,8658.0,6847.0,15505.0,674.1304347826087
11050570,중곡3동,05,7282.0,6256.0,13538.0,588.6086956521739
11050580,중곡4동,05,5633.0,4752.0,10385.0,451.5217391304348
11050590,능동,05,12088.0,9297.0,21385.0,929.7826086956521
11050600,구의1동,05,16129.0,10798.0,26927.0,1170.7391304347825
11050610,구의2동,05,12654.0,9422.0,22076.0,959.8260869565217
11050620,구의3동,05,17046.0,13120.0,30166.0,1311.5652173913043
11050630,광장동,05,8960.0,6011.0,14971.0,650.9130434782609
11050640,자양1동,05,10018.0,6625.0,16643.0,723.6086956521739
11050650,자양2동,05,9905.0,7070.0,16975.0,738.0434782608696
11050660,자양3동,05,12965.0,10306.0,23271.0,1011.7826086956521
11050670,자양4동,05,12248.0,10204.0,22452.0,976.1739130434783
11060710,회기동,05,11938.0,8305.0,20243.0,880.1304347826087
11060720,휘경1동,05,22992.0,16350.0,39342.0,1710.5217391304348
11060730,휘경2동,05,19436.0,12826.0,32262.0,1402.695652173913
11060800,청량리동,05,21486.0,16087.0,37573.0,1633.608695652174
11060810,용신동,05,73141.0,45254.0,118395.0,5147.608695652174
11060820,제기동,05,36810.0,24950.0,61760.0,2685.217391304348
11060830,전농1동,05,46292.0,36181.0,82473.0,3585.782608695652
11060840,전농2동,05,13504.0,9277.0,22781.0,990.4782608695652
11060860,답십리2동,05,19217.0,13909.0,33126.0,1440.2608695652175
11060870,장안1동,05,42964.0,32276.0,75240.0,3271.304347826087
11060880,장안2동,05,22958.0,18839.0,41797.0,1817.2608695652175
11060890,이문1동,05,14069.0,9934.0,24003.0,1043.608695652174
11060900,이문2동,05,7028.0,5035.0,12063.0,524.4782608695652
11060910,답십리1동,05,13701.0,8963.0,22664.0,985.3913043478261
11070520,면목2동,05,9122.0,7689.0,16811.0,730.9130434782609
11070540,면목4동,05,7607.0,7079.0,14686.0,638.5217391304348
11070550,면목5동,05,6293.0,5828.0,12121.0,527.0
11070570,면목7동,05,10875.0,9573.0,20448.0,889.0434782608696
11070590,상봉1동,05,4176.0,2739.0,6915.0,300.6521739130435
11070600,상봉2동,05,34343.0,29926.0,64269.0,2794.304347826087
11070610,중화1동,05,5909.0,4941.0,10850.0,471.7391304347826
11070620,중화2동,05,19384.0,16248.0,35632.0,1549.2173913043478
11070640,묵1동,05,12940.0,11547.0,24487.0,1064.6521739130435
11070650,묵2동,05,4231.0,3505.0,7736.0,336.3478260869565
11070680,망우3동,05,5688.0,5273.0,10961.0,476.5652173913044
11070690,신내1동,05,22655.0,14588.0,37243.0,1619.2608695652175
11070700,신내2동,05,21593.0,16242.0,37835.0,1645.0
11070710,면목본동,05,24532.0,25291.0,49823.0,2166.217391304348
11070720,"면목3,8동",05,19493.0,17020.0,36513.0,1587.5217391304348
11070730,망우본동,05,26187.0,21219.0,47406.0,2061.1304347826085
11080580,돈암1동,05,24719.0,20318.0,45037.0,1958.1304347826087
11080590,돈암2동,05,5845.0,3978.0,9823.0,427.0869565217391
11080600,안암동,05,18516.0,12015.0,30531.0,1327.4347826086957
11080610,보문동,05,10947.0,7927.0,18874.0,820.6086956521739
11080620,정릉1동,05,13428.0,10440.0,23868.0,1037.7391304347825
11080630,정릉2동,05,12122.0,9057.0,21179.0,920.8260869565217
11080640,정릉3동,05,21563.0,12895.0,34458.0,1498.1739130434783
11080650,정릉4동,05,25192.0,18116.0,43308.0,1882.9565217391305
11080660,길음1동,05,24448.0,19405.0,43853.0,1906.6521739130435
11080680,길음2동,05,21219.0,15592.0,36811.0,1600.4782608695652
11080710,월곡1동,05,18119.0,14634.0,32753.0,1424.0434782608695
11080720,월곡2동,05,13597.0,11959.0,25556.0,1111.1304347826087
11080760,장위1동,05,9435.0,8949.0,18384.0,799.304347826087
11080770,장위2동,05,12028.0,12508.0,24536.0,1066.7826086956522
11080780,장위3동,05,8926.0,7027.0,15953.0,693.6086956521739
11080810,성북동,05,22505.0,17394.0,39899.0,1734.7391304347825
11080820,삼선동,05,41410.0,31555.0,72965.0,3172.391304347826
11080830,동선동,05,33614.0,30661.0,64275.0,2794.5652173913045
11080840,종암동,05,28550.0,22033.0,50583.0,2199.2608695652175
11080850,석관동,05,23295.0,21404.0,44699.0,1943.4347826086957
11090600,번1동,05,45903.0,39251.0,85154.0,3702.3478260869565
11090610,번2동,05,12115.0,8242.0,20357.0,885.0869565217391
11090620,번3동,05,8614.0,5937.0,14551.0,632.6521739130435
11090630,수유1동,05,15889.0,11869.0,27758.0,1206.8695652173913
11090640,수유2동,05,9639.0,8144.0,17783.0,773.1739130434783
11090650,수유3동,05,37044.0,31318.0,68362.0,2972.2608695652175
11090690,삼양동,05,8038.0,6857.0,14895.0,647.6086956521739
11090700,미아동,05,19845.0,15910.0,35755.0,1554.5652173913043
11090710,송중동,05,69237.0,61467.0,130704.0,5682.782608695652
11090720,송천동,05,18809.0,15372.0,34181.0,1486.1304347826087
11090730,삼각산동,05,9918.0,8007.0,17925.0,779.3478260869565
11090740,우이동,05,15579.0,10700.0,26279.0,1142.5652173913043
11090750,인수동,05,11575.0,8850.0,20425.0,888.0434782608696
11100510,쌍문1동,05,11836.0,8070.0,19906.0,865.4782608695652
11100520,쌍문2동,05,11885.0,8637.0,20522.0,892.2608695652174
11100530,쌍문3동,05,11872.0,10005.0,21877.0,951.1739130434783
11100540,쌍문4동,05,6716.0,4935.0,11651.0,506.5652173913044
11100550,방학1동,05,16187.0,12933.0,29120.0,1266.0869565217392
11100560,방학2동,05,5031.0,3919.0,8950.0,389.1304347826087
11100570,방학3동,05,8711.0,6284.0,14995.0,651.9565217391304
11100590,창1동,05,32832.0,33503.0,66335.0,2884.1304347826085
11100600,창2동,05,9222.0,7292.0,16514.0,718.0
11100610,창3동,05,6786.0,5421.0,12207.0,530.7391304347826
11100620,창4동,05,21320.0,16753.0,38073.0,1655.3478260869565
11100630,창5동,05,14516.0,11332.0,25848.0,1123.8260869565217
11100640,도봉1동,05,17051.0,12015.0,29066.0,1263.7391304347825
11100650,도봉2동,05,10526.0,9235.0,19761.0,859.1739130434783
11110510,월계1동,05,26863.0,20835.0,47698.0,2073.8260869565215
11110520,월계2동,05,9410.0,7351.0,16761.0,728.7391304347826
11110530,월계3동,05,10392.0,8430.0,18822.0,818.3478260869565
11110560,공릉2동,05,22353.0,15252.0,37605.0,1635.0
11110580,하계1동,05,19583.0,15316.0,34899.0,1517.3478260869565
11110590,하계2동,05,10377.0,8660.0,19037.0,827.695652173913
11110600,중계본동,05,10915.0,7968.0,18883.0,821.0
11110610,중계1동,05,7769.0,6207.0,13976.0,607.6521739130435
11110640,중계4동,05,13267.0,12927.0,26194.0,1138.8695652173913
11110650,상계1동,05,11861.0,11209.0,23070.0,1003.0434782608696
11110660,상계2동,05,24509.0,22361.0,46870.0,2037.8260869565217
11110690,상계5동,05,8049.0,6394.0,14443.0,627.9565217391304
11110720,상계8동,05,3000.0,2369.0,5369.0,233.43478260869566
11110730,상계9동,05,5222.0,4382.0,9604.0,417.5652173913044
11110740,상계10동,05,11429.0,10025.0,21454.0,932.7826086956521
11110760,"상계3,4동",05,2924.0,1875.0,4799.0,208.65217391304347
11110770,"상계6,7동",05,22455.0,17717.0,40172.0,1746.608695652174
11110780,"중계2,3동",05,16763.0,14505.0,31268.0,1359.4782608695652
11110790,공릉1동,05,16553.0,14410.0,30963.0,1346.2173913043478
11120510,녹번동,05,24016.0,18106.0,42122.0,1831.391304347826
11120520,불광1동,05,32217.0,28569.0,60786.0,2642.8695652173915
11120550,갈현1동,05,7526.0,6417.0,13943.0,606.2173913043479
11120560,갈현2동,05,15459.0,14208.0,29667.0,1289.8695652173913
11120570,구산동,05,10318.0,7855.0,18173.0,790.1304347826087
11120580,대조동,05,22167.0,20375.0,42542.0,1849.6521739130435
11120590,응암1동,05,29425.0,24159.0,53584.0,2329.7391304347825
11120600,응암2동,05,6577.0,4643.0,11220.0,487.82608695652175
11120650,신사1동,05,14940.0,12547.0,27487.0,1195.0869565217392
11120660,신사2동,05,8069.0,6769.0,14838.0,645.1304347826087
11120670,증산동,05,20757.0,16250.0,37007.0,1609.0
11120680,수색동,05,13017.0,7655.0,20672.0,898.7826086956521
11120710,진관동,05,35676.0,28043.0,63719.0,2770.391304347826
11120720,불광2동,05,13941.0,11346.0,25287.0,1099.4347826086957
11120730,응암3동,05,21450.0,16334.0,37784.0,1642.7826086956522
11120740,역촌동,05,20289.0,17237.0,37526.0,1631.5652173913043
11130520,천연동,05,13737.0,9068.0,22805.0,991.5217391304348
11130620,홍제1동,05,30162.0,23418.0,53580.0,2329.5652173913045
11130640,홍제3동,05,15808.0,12598.0,28406.0,1235.0434782608695
11130650,홍제2동,05,11344.0,9441.0,20785.0,903.695652173913
11130660,홍은1동,05,10670.0,8475.0,19145.0,832.3913043478261
11130680,홍은2동,05,32113.0,20986.0,53099.0,2308.6521739130435
11130690,남가좌1동,05,13779.0,10346.0,24125.0,1048.9130434782608
11130700,남가좌2동,05,19663.0,13876.0,33539.0,1458.2173913043478
11130710,북가좌1동,05,6185.0,4266.0,10451.0,454.39130434782606
11130720,북가좌2동,05,16684.0,13127.0,29811.0,1296.1304347826087
11130730,충현동,05,34032.0,16979.0,51011.0,2217.8695652173915
11130740,북아현동,05,12579.0,10393.0,22972.0,998.7826086956521
11130750,신촌동,05,99831.0,69376.0,169207.0,7356.826086956522
11130760,연희동,05,56434.0,39080.0,95514.0,4152.782608695652
11140590,용강동,05,10584.0,7115.0,17699.0,769.5217391304348
11140600,대흥동,05,32947.0,22983.0,55930.0,2431.7391304347825
11140610,염리동,05,6466.0,4796.0,11262.0,489.6521739130435
11140630,신수동,05,3050.0,1998.0,5048.0,219.47826086956522
