,역사_ID,역사명,호선,위도,경도,주소
0,9996,미사,5호선,37.560927,127.193877,"오페라약국, 70, 미사강변동로, 미사1동, 하남시, 12912, 대한민국"
1,9995,강일,5호선,37.55749,127.17593,"강일, 산22-14, 고덕로, 강일동, 상일2동, 강동구, 서울특별시, 05216, 대한민국"
2,9010,동탄,수도권 광역급행철도,37.20034,127.09569,"경부동탄터널, 경부고속도로, 오산동, 동탄6동, 동탄신도시, 화성시, 경기도, 18478, 대한민국"
3,9009,구성,수도권 광역급행철도,37.29913,127.10389,"구성, 경부고속도로, 기흥구, 용인시, 16921, 대한민국"
4,9008,성남,수도권 광역급행철도,37.39467,127.12058,"분당수서로, 판교, 분당구, 성남시, 경기도, 13565, 대한민국"
5,9007,수서,수도권 광역급행철도,37.48637,127.10161,"수서동, 강남구, 서울특별시, 06367, 대한민국"
6,9006,삼성,수도권 광역급행철도,37.50887,127.06324,"삼성역사거리, 테헤란로, 대치2동, 강남구, 서울특별시, 06182, 대한민국"
7,9005,서울,수도권 광역급행철도,37.55569,126.97296,"주한 EU 대사에 대해 알아보기, 416, 한강대로, 봉래동2가, 회현동, 중구, 서울특별시, 04637, 대한민국"
8,9004,연신내,수도권 광역급행철도,37.61878,126.9213,"범서쇼핑센터, 842, 통일로, 대조동, 은평구, 서울특별시, 03350, 대한민국"
9,9002,대곡,수도권 광역급행철도,37.63191,126.81113,"71-81, 대주로107번길, 대장동, 능곡동, 덕양구, 고양시, 10506, 대한민국"
10,9001,킨텍스,수도권 광역급행철도,37.66532,126.74843,"킨텍스로, 대화동, 주엽2동, 일산서구, 고양시, 10391, 대한민국"
11,9000,운정,수도권 광역급행철도,37.71614,126.72841,"운정중앙, 심학산로, 동패동, 교하동, 파주시, 10903, 대한민국"
12,4929,김포공항,김포골드라인,37.56236,126.801868,"김포공항, 하늘길, 방화2동, 강서구, 서울특별시, 07612, 대한민국"
13,4928,고촌,김포골드라인,37.601243,126.770345,"344, 김포대로, 고촌읍, 김포시, 경기도, 10129, 대한민국"
14,4927,풍무,김포골드라인,37.612488,126.732387,"김포대로, 사우동, 태리, 김포시, 10113, 대한민국"
15,4926,사우(김포시청),김포골드라인,37.620249,126.719731,"52, 사우중로, 사우동, 김포시, 경기도, 10109, 대한민국"
16,4925,걸포북변,김포골드라인,37.63165,126.705975,"김포대로, 북변동, 김포시, 경기도, 10106, 대한민국"
17,4924,운양,김포골드라인,37.653867,126.68393,"227, 김포한강1로, 운양동, 김포시, 10078, 대한민국"
18,4923,장기,김포골드라인,37.643986,126.669017,"신한프라자, 113, 김포한강4로, 구래동, 양촌읍, 김포시, 10083, 대한민국"
19,4922,마산,김포골드라인,37.640732,126.644344,"김포한강3로, 마산동, 구래리, 김포시, 10067, 대한민국"
20,4921,구래,김포골드라인,37.645384,126.628633,"E-Mart, 71, 김포한강7로, 구래동, 양곡리, 김포시, 10071, 대한민국"
21,4920,양촌,김포골드라인,37.642379,126.614309,"76, 양촌역길, 구래동, 양촌읍, 김포시, 10045, 대한민국"
22,4815,원시,서해선,37.302371,126.786691,"산단로, 원시동, 단원구, 안산시, 15600, 대한민국"
23,4814,원곡,서해선,37.31321,126.796261,"자매네찌개전문점, 60, 동산로, 원시동, 단원구, 안산시, 15434, 대한민국"
24,4813,초지,서해선,37.319619,126.808147,"초지, 초지역지하차도, 초지동, 단원구, 안산시, 15386, 대한민국"
25,4812,선부,서해선,37.334353,126.809904,"선부광장로, 선부동, 단원구, 안산시, 15368, 대한민국"
26,4811,달미,서해선,37.348847,126.809409,"달미작은도서관, 25-9, 선삼로4안길, 단원구, 안산시, 15212, 대한민국"
27,4810,시흥능곡,서해선,37.369864,126.808573,"시흥대로, 능곡동, 시흥시, 14999, 대한민국"
28,4809,시흥시청,서해선,37.382223,126.805625,"시흥시청역 3번 출입구, 시청공원로, 광석동, 연성동, 시흥시, 14998, 대한민국"
29,4808,신현,서해선,37.409008,126.788017,"신현역 2번 출입구, 시흥대로, 미산동, 신현동, 시흥시, 14957, 대한민국"
30,4807,신천,서해선,37.439066,126.786788,"신천로100번길, 신천동, 시흥시, 14950, 대한민국"
31,4806,시흥대야,서해선,37.450145,126.793041,"시흥대야, 복지로120번길, 영남2차아파트, 대야동, 시흥시, 14907, 대한민국"
32,4805,소새울,서해선,37.468467,126.797252,"소새울, 120, 소사로, 소사본동, 소사구, 부천시, 경기도, 14699, 대한민국"
33,4804,소사,서해선,37.483279,126.795023,"소사로, 소사동, 원미구, 부천시, 경기도, 14647, 대한민국"
34,4713,신설동,우이신설선,37.576095,127.023242,"신설동, 보문로, 숭인2동, 종로구, 서울특별시, 02586, 대한민국"
35,4712,보문,우이신설선,37.585286,127.019381,"이디야, 111 (보문동2가,(1층)), 보문로, 보문동4가, 보문동, 성북구, 서울특별시, 02858, 대한민국"
36,4711,성신여대입구(돈암),우이신설선,37.592467,127.016516,"동소문로20길, 동선동1가, 동선동, 성북구, 서울특별시, 02847, 대한민국"
37,4710,정릉,우이신설선,37.603133,127.013396,"아리랑고개입구 삼거리, 아리랑로, 정릉2동, 성북구, 서울특별시, 02815, 대한민국"
38,4709,북한산보국문,우이신설선,37.612072,127.008251,"록녹, 92, 지상2층 (정릉동), 보국문로, 정릉4동, 성북구, 서울특별시, 02713, 대한민국"
39,4708,솔샘,우이신설선,37.620238,127.013626,"서울삼광교회, 188, 솔샘로, 삼각산동, 강북구, 서울특별시, 01192, 대한민국"
40,4707,삼양사거리,우이신설선,37.621337,127.020473,"삼양로, 송천동, 강북구, 서울특별시, 01121, 대한민국"
41,4706,삼양,우이신설선,37.626914,127.018106,"삼양, 삼양로, 삼양동, 강북구, 서울특별시, 01121, 대한민국"
42,4705,화계,우이신설선,37.634133,127.017511,"삼양로, 수유1동, 강북구, 서울특별시, 01100, 대한민국"
43,4704,가오리,우이신설선,37.641537,127.016789,"주문진 회센타, 424, 삼양로, 수유2동, 강북구, 서울특별시, 01041, 대한민국"
44,4703,4.19민주묘지,우이신설선,37.649502,127.013684,"목포홍탁, 522, 삼양로, 우이동, 수유2동, 강북구, 서울특별시, 01044, 대한민국"
45,4702,솔밭공원,우이신설선,37.65603,127.013273,"삼양로, 우이동, 쌍문1동, 강북구, 서울특별시, 01006, 대한민국"
46,4701,북한산우이,우이신설선,37.662909,127.012706,"삼양로, 우이동, 강북구, 서울특별시, 01360, 대한민국"
47,4615,탑석,의정부선,37.733579,127.088704,"용현동, 의정부시, 11789, 대한민국"
48,4614,송산,의정부선,37.737279,127.087159,"용현동, 의정부시, 11789, 대한민국"
49,4613,어룡,의정부선,37.742802,127.085035,"어룡역, 충의로124번길, 의정부시, 11803, 대한민국"
50,4612,곤제,의정부선,37.750471,127.083715,"부용천 자전거길, 자금동, 의정부시, 경기도, 11772, 대한민국"
51,4611,효자,의정부선,37.754025,127.076902,"부용천 자전거길, 신곡2동, 의정부시, 경기도, 11775, 대한민국"
52,4610,경기도청북부청사,의정부선,37.75059,127.071495,"미사리밀밭초계국수&닭칼국수, 620, 장곡로, 신곡2동, 의정부시, 경기도, 11775, 대한민국"
53,4609,새말,의정부선,37.748885,127.06362,"부용천 자전거길, 신곡2동, 의정부시, 경기도, 11775, 대한민국"
54,4608,동오,의정부선,37.745271,127.056947,"동오, 장곡로, 신곡2동, 의정부시, 경기도, 11740, 대한민국"
55,4607,의정부중앙,의정부선,37.743676,127.049565,"의정부중앙, 호국로, 의정부동, 의정부1동, 경기도, 11689, 대한민국"
56,4606,흥선,의정부선,37.743302,127.037023,"호국로, 의정부2동, 의정부시, 경기도, 11672, 대한민국"
57,4605,의정부시청,의정부선,37.739256,127.034781,"의정부시청, 69, 의정로, 의정부2동, 의정부시, 경기도, 11672, 대한민국"
58,4604,경전철의정부,의정부선,37.737202,127.043257,"의정부2동, 의정부시, 11651, 대한민국"
59,4603,범골,의정부선,37.728755,127.04353,"신흥로, 호원2동, 경기도, 11632, 대한민국"
60,4602,회룡,의정부선,37.725006,127.047073,"363, 평화로, 호원1동, 호원2동, 경기도, 11637, 대한민국"
61,4601,발곡,의정부선,37.727048,127.052803,"발곡, 장곡로, 신곡1동, 의정부시, 경기도, 11733, 대한민국"
62,4517,전대.에버랜드,에버라인선,37.285342,127.219561,"전대·에버랜드, 에버랜드로, 처인구, 용인시, 경기도, 17028, 대한민국"
63,4515,둔전,에버라인선,37.267051,127.21364,"둔전, 경안천로, 처인구, 용인시, 경기도, 17038, 대한민국"
64,4514,보평,에버라인선,37.258965,127.218457,"경안천 자전거길, 고림동, 처인구, 용인시, 17041, 대한민국"
65,4513,고진,에버라인선,37.24484,127.214251,"경안천 자전거길, 유방동, 처인구, 용인시, 17148, 대한민국"
66,4512,운동장.송담대,에버라인선,37.237845,127.209198,"김량장동, 동성그린빌라, 처인구, 용인시, 경기도, 17153, 대한민국"
67,4511,김량장,에버라인선,37.237247,127.198781,"금학천 자전거길, 역북동, 처인구, 용인시, 경기도, 17055, 대한민국"
68,4510,명지대,에버라인선,37.237964,127.190294,"명지대, 금학천 자전거길, 역북동, 처인구, 용인시, 경기도, 17055, 대한민국"
69,4509,시청.용인대,에버라인선,37.239151,127.178406,"시청 용인대역 1번출구, 금학천 자전거길, 역북동, 처인구, 용인시, 경기도, 17020, 대한민국"
70,4508,삼가,에버라인선,37.242115,127.168075,"중부대로, 삼가동, 처인구, 용인시, 17091, 대한민국"
71,4506,초당,에버라인선,37.260752,127.159443,"초당, 초당지하차도, 기흥구, 용인시, 17013, 대한민국"
72,4505,동백,에버라인선,37.269043,127.152716,"동백, 동백3로, 중동, 기흥구, 용인시, 경기도, 17009, 대한민국"
73,4504,어정,에버라인선,37.274917,127.143714,"어정, 신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 16977, 대한민국"
74,4503,지석,에버라인선,37.269606,127.136515,"신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 16977, 대한민국"
75,4502,강남대,에버라인선,37.270161,127.126033,"강남대, 강남대지하차도, 구갈동, 기흥구, 용인시, 경기도, 16978, 대한민국"
76,4501,기흥,에버라인선,37.275449,127.116665,"기흥, 신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 17065, 대한민국"
77,4411,관악산(서울대),신림선,37.4691018,126.9450639,"신림로3길, 녹두거리, 대학동, 관악구, 서울특별시, 08825, 대한민국"
78,4410,서울대벤처타운,신림선,37.4720019,126.9339351,"신림로, 서림동, 관악구, 서울특별시, 08845, 대한민국"
79,4409,서원,신림선,37.4782341,126.9330365,"신림로, 서원동, 관악구, 서울특별시, 08845, 대한민국"
80,4408,신림,신림선,37.4849266,126.9296159,"SK허브그린, 344, 신림로, 신림동, 관악구, 서울특별시, 08754, 대한민국"
81,4407,당곡,신림선,37.4902998,126.9275133,"보라매로, 보라매동, 관악구, 서울특별시, 08708, 대한민국"
82,4406,보라매병원,신림선,37.4929598,126.9234964,"집밥, 23, 보라매로5길, 신대방동, 신대방2동, 동작구, 서울특별시, 07071, 대한민국"
83,4405,보라매공원,신림선,37.4955691,126.9180827,"여의대방로20길, 신대방동, 신대방2동, 동작구, 서울특별시, 07062, 대한민국"
84,4404,보라매,신림선,37.5002739,126.9204355,"보라매, 여의대방로, 대방동, 동작구, 서울특별시, 07391, 대한민국"
85,4403,서울지방병무청,신림선,37.5060464,126.9227083,"신길7동, 영등포구, 서울특별시, 07360, 대한민국"
86,4402,대방,신림선,37.5133059,126.9257265,"2, 대방지하차도, 대방동, 동작구, 서울특별시, 07354, 대한민국"
87,4401,샛강,신림선,37.5170969,126.929399,"여의동로, 여의동, 영등포구, 서울특별시, 07343, 대한민국"
88,4319,광교(경기대),신분당선(연장),37.30211,127.044483,"광교, 55, 대학로, 이의동, 영통구, 수원시, 16226, 대한민국"
89,4318,광교중앙(아주대),신분당선(연장),37.288617,127.051478,"광교중앙.경기도청.아주대역환승센터(지하1층), 도청로, 영통구, 수원시, 16508, 대한민국"
90,4317,상현,신분당선(연장),37.297664,127.069342,"신명프라자, 310, 광교중앙로, 상현동, 신봉동, 수지구, 용인시, 경기도, 16944, 대한민국"
91,4316,성복,신분당선(연장),37.313335,127.0801,"수지로, 신봉동, 수지구, 용인시, 16858, 대한민국"
92,4315,수지구청,신분당선(연장),37.322702,127.095026,"118, 풍덕천로, 풍덕천동, 신봉동, 수지구, 용인시, 16841, 대한민국"
93,4314,동천,신분당선(연장),37.337928,127.102976,"동천, 신수로, 신봉동, 수지구, 용인시, 경기도, 16865, 대한민국"
94,4313,미금,신분당선(연장),37.349982,127.108918,"미금, 돌마로, 분당구, 성남시, 경기도, 13630, 대한민국"
95,4312,정자,신분당선,37.367098,127.108403,"정자역 6번출구, 탄천 자전거도로, 백현동, 분당, 분당구, 성남시, 경기도, 13555, 대한민국"
96,4311,판교,신분당선,37.394761,127.112217,"크래프톤타워, 117, 분당내곡로, 백현동, 판교, 분당구, 성남시, 경기도, 13529, 대한민국"
97,4310,청계산입구,신분당선,37.447211,127.055664,"청계산, 203,, 청계산로, 내곡동, 양재2동, 서초구, 서울특별시, 06794, 대한민국"
98,4309,양재시민의숲(매헌),신분당선,37.470023,127.03842,"양재시민의숲, 강남대로, 양재동, 양재2동, 서초구, 서울특별시, 06779, 대한민국"
99,4308,양재(서초구청),신분당선,37.483809,127.034653,"양재, 강남대로, 양재1동, 서초구, 서울특별시, 06267, 대한민국"
100,4307,강남,신분당선,37.496837,127.028104,"두산베어스텔오피스텔, 381, 강남대로, 서초2동, 서초구, 서울특별시, 06620, 대한민국"
101,4306,신논현,신분당선(연장2),37.504598,127.02506,"808김밥, 106, 봉은사로, 역삼1동, 강남구, 서울특별시, 06121, 대한민국"
102,4305,논현,신분당선(연장2),37.511093,127.021415,"강남대로, 논현1동, 강남구, 서울특별시, 06044, 대한민국"
103,4304,신사,신분당선(연장2),37.516334,127.020114,"도산대로, 논현동, 신사동, 강남구, 서울특별시, 06040, 대한민국"
104,4217,영종,공항철도1호선,37.51202,126.524254,"영종역 1번출구, 인천국제공항고속도로, 운북동, 영종동, 중구, 인천광역시, 22372, 대한민국"
105,4215,인천공항2터미널,공항철도1호선,37.460699,126.441442,"인천국제공항, 272, 공항로, 운서동, 중구, 인천광역시, 22379, 대한민국"
106,4213,인천공항1터미널,공항철도1호선,37.447464,126.452508,"인천국제공항 제1여객터미널 교통센터, 271, 공항로, 운서동, 중구, 인천광역시, 22382, 대한민국"
107,4212,공항화물청사,공항철도1호선,37.459041,126.477516,"공항화물청사, 공항동로135번길, 운서동, 중구, 인천광역시, 22379, 대한민국"
108,4211,운서,공항철도1호선,37.492904,126.49379,"2, 인천국제공항고속도로, 운서동, 중구, 인천광역시, 22371, 대한민국"
109,4210,청라국제도시,공항철도1호선,37.556409,126.624648,"2, 인천국제공항고속도로, 청라3동, 서구, 인천광역시, 22689, 대한민국"
110,4209,검암,공항철도1호선,37.569098,126.674007,"1, 서곶로, 검암동, 검암경서동, 서구, 인천광역시, 22694, 대한민국"
111,4208,계양,공항철도1호선,37.571662,126.7363,"24, 다남로, 귤현동, 계양1동, 계양구, 인천광역시, 21015, 대한민국"
112,4207,김포공항,공항철도1호선,37.561842,126.801904,"김포공항, 하늘길, 방화2동, 강서구, 서울특별시, 07612, 대한민국"
113,4206,마곡나루,공항철도1호선,37.565543,126.827378,"마곡나루, 마곡중앙로, 마곡지구도시개발지구, 가양1동, 강서구, 서울특별시, 07800, 대한민국"
114,4204,디지털미디어시티,공항철도1호선,37.576958,126.898609,"성암로, 21통, 상암동, 마포구, 서울특별시, 03927, 대한민국"
115,4203,홍대입구,공항철도1호선,37.557438,126.926715,"190-1, 양화로, 동교동, 서교동, 마포구, 서울특별시, 04051, 대한민국"
116,4202,공덕,공항철도1호선,37.54253,126.952024,"아비꼬공덕역점, 92, 마포대로, 43통, 공덕동, 마포구, 서울특별시, 04146, 대한민국"
117,4201,서울역,공항철도1호선,37.553247,126.969769,"405, 한강대로, 동자동, 남영동, 용산구, 서울특별시, 04320, 대한민국"
118,4138,중앙보훈병원,9호선(연장),37.529191,127.148739,"동남로, 둔촌동, 둔촌2동, 강동구, 서울특별시, 05367, 대한민국"
119,4137,둔촌오륜,9호선(연장),37.519683,127.137989,"강동대로, 둔촌1동, 강동구, 서울특별시, 05408, 대한민국"
120,4136,올림픽공원(한국체대),9호선(연장),37.516269,127.130288,"파리크라상, 양재대로 자전거 전용, 오륜동, 송파구, 서울특별시, 05649, 대한민국"
121,4135,한성백제,9호선(연장),37.516404,127.116503,"한성백제, 51, 위례성대로, 오륜동, 송파구, 서울특별시, 05628, 대한민국"
122,4134,송파나루,9호선(연장),37.510372,127.112216,"박인숙국회의원사무실, 446, 백제고분로, 방이동, 방이2동, 송파구, 서울특별시, 05545, 대한민국"
123,4133,석촌,9호선(연장),37.505208,127.10704,"송파대로, 석촌동, 송파구, 서울특별시, 05616, 대한민국"
124,4132,석촌고분,9호선(연장),37.502558,127.097033,"삼학사로, 삼전동, 송파구, 서울특별시, 05603, 대한민국"
125,4131,삼전,9호선(연장),37.504738,127.088025,"파크인수아파트, 187, 백제고분로, 삼전동, 잠실본동, 송파구, 서울특별시, 05567, 대한민국"
126,4130,종합운동장,9호선(연장),37.511426,127.076275,"올림픽로, 잠실7동, 송파구, 서울특별시, 05556, 대한민국"
127,4129,봉은사,9호선(연장),37.514219,127.060245,"봉은사로, 삼성동, 삼성1동, 강남구, 서울특별시, 06081, 대한민국"
128,4128,삼성중앙,9호선(연장),37.513011,127.053282,"지오에프앤비, 575,, 삼성로, 삼성2동, 강남구, 서울특별시, 06156, 대한민국"
129,4127,선정릉,9호선(연장),37.510297,127.043999,"미팅룸 선정릉, 404,, 봉은사로, 삼성2동, 강남구, 서울특별시, 06096, 대한민국"
130,4126,언주,9호선(연장),37.507287,127.033868,"플렉스, 177,, 봉은사로, 논현1동, 강남구, 서울특별시, 06135, 대한민국"
131,4125,신논현,9호선,37.504598,127.02506,"808김밥, 106, 봉은사로, 역삼1동, 강남구, 서울특별시, 06121, 대한민국"
132,4124,사평,9호선,37.504206,127.015259,"사평대로, 반포1동, 서초구, 서울특별시, 06598, 대한민국"
133,4123,고속터미널,9호선,37.50598,127.004403,"신반포로23길, 반포4동, 서초구, 서울특별시, 06545, 대한민국"
134,4122,신반포,9호선,37.503415,126.995925,"반포2동, 서초구, 서울특별시, 06504, 대한민국"
135,4121,구반포,9호선,37.501364,126.987332,"반포본동, 서초구, 서울특별시, 06504, 대한민국"
136,4120,동작(현충원),9호선,37.502878,126.978153,"동작테니스장, 현충로, 동작동, 사당2동, 동작구, 서울특별시, 06984, 대한민국"
137,4119,흑석(중앙대입구),9호선,37.50877,126.963708,"현충로, 흑석동, 노량진1동, 동작구, 서울특별시, 06972, 대한민국"
138,4118,노들,9호선,37.512887,126.953222,"노량진로, 본동, 노량진1동, 동작구, 서울특별시, 06969, 대한민국"
139,4117,노량진,9호선,37.513534,126.941005,"밍구네다방, 132,, 노량진로, 노량진동, 노량진1동, 동작구, 서울특별시, 06922, 대한민국"
140,4116,샛강,9호선,37.517274,126.928422,"샛강, 의사당대로, 여의동, 영등포구, 서울특별시, 07331, 대한민국"
141,4115,여의도,9호선,37.52176,126.92403,"의사당대로, 여의동, 영등포구, 서울특별시, 07328, 대한민국"
142,4114,국회의사당,9호선,37.528105,126.917874,"글래드연회주방, 16, 의사당대로, 여의동, 영등포구, 서울특별시, 07237, 대한민국"
143,4113,당산,9호선,37.533406,126.902809,"당산, 40, 양평로, 당산동5가, 당산2동, 영등포구, 서울특별시, 07214, 대한민국"
144,4112,선유도,9호선,37.53802,126.893525,"더 스테이트 선유 호텔, 132, 양평로, 양평동5가, 양평2동, 영등포구, 서울특별시, 07205, 대한민국"
145,4111,신목동,9호선,37.544277,126.88308,"안양천로, 목2동, 양천구, 서울특별시, 07969, 대한민국"
146,4110,염창,9호선,37.546936,126.874916,"어바니엘주상복합, 630, 공항대로, 목2동, 양천구, 서울특별시, 07556, 대한민국"
147,4109,등촌,9호선,37.550632,126.865689,"538, 공항대로, 목3동, 양천구, 서울특별시, 07946, 대한민국"
148,4108,증미,9호선,37.557402,126.861939,"증미, 양천로, 가양3동, 강서구, 서울특별시, 07565, 대한민국"
149,4107,가양,9호선,37.561391,126.854456,"488, 양천로, 가양동, 가양2동, 강서구, 서울특별시, 07574, 대한민국"
150,4106,양천향교,9호선,37.568381,126.841333,"양천로, 마곡지구도시개발지구, 가양1동, 강서구, 서울특별시, 07573, 대한민국"
151,4105,마곡나루,9호선,37.566778,126.82731,"마곡나루, 지하 2, 마곡중앙5로, 마곡지구도시개발지구, 가양1동, 강서구, 서울특별시, 07594, 대한민국"
152,4104,신방화,9호선,37.567532,126.816601,"방화1동, 강서구, 서울특별시, 07598, 대한민국"
153,4103,공항시장,9호선,37.563726,126.810678,"방화동로, 공항동, 강서구, 서울특별시, 07622, 대한민국"
154,4102,김포공항,9호선,37.561916,126.802152,"김포공항, 하늘길, 방화2동, 강서구, 서울특별시, 07612, 대한민국"
155,4101,개화,9호선,37.578608,126.798153,"개화, 19, 개화동로8길, 방화2동, 강서구, 서울특별시, 07602, 대한민국"
156,3763,석남(거북시장),7호선,37.5062285,126.6762813,"인천대로, 석남3동, 서구, 인천광역시, 22834, 대한민국"
157,3762,산곡,7호선,37.5086,126.7035277,"마장로, 산곡동, 청천2동, 부평구, 인천광역시, 21312, 대한민국"
158,3761,부평구청,7호선(인천),37.50848,126.72077,"부평구청역 1번 출구, 부평대로, 갈산동, 청천2동, 부평구, 인천광역시, 21333, 대한민국"
159,3760,굴포천,7호선(인천),37.50681,126.73234,"길주로, 부개동, 삼산동, 부평구, 인천광역시, 21351, 대한민국"
160,3759,삼산체육관,7호선(인천),37.50724,126.74179,"삼산체육관역 4번 출구, 수변로, 삼산동, 부평구, 인천광역시, 14505, 대한민국"
161,3758,상동,7호선(인천),37.505814,126.753163,"상동, 길주로, 원미구, 부천시, 경기도, 14543, 대한민국"
162,3757,부천시청,7호선(인천),37.50444,126.76364,"부천시청역 2번 출구, 길주로, 중동, 원미구, 부천시, 경기도, 14538, 대한민국"
163,3756,신중동,7호선(인천),37.50282,126.77566,"신중동역 3번 출구, 길주로, 중동, 원미구, 부천시, 경기도, 14548, 대한민국"
164,3755,춘의,7호선(인천),37.50365,126.78828,"길주로412번길, 준공업지역, 원미구, 부천시, 경기도, 14553, 대한민국"
165,3754,부천종합운동장,7호선(인천),37.50502,126.79661,"부천종합운동장역 인천교통공사 별관, 길주로, 춘의동, 원미구, 부천시, 경기도, 14488, 대한민국"
166,3753,까치울,7호선(인천),37.50613,126.81093,"까치울역 2번출구, 길주로, 부천시, 경기도, 14478, 대한민국"
167,3227,운연(서창),인천2호선,37.440127,126.75997,"운연, 매소홀로, 운연동, 장수서창동, 남동구, 인천광역시, 21604, 대한민국"
168,3226,인천대공원,인천2호선,37.448769,126.752618,"수인로, 장수동, 장수서창동, 남동구, 인천광역시, 21604, 대한민국"
169,3225,남동구청,인천2호선,37.448161,126.736939,"인주대로, 만수6동, 남동구, 인천광역시, 21591, 대한민국"
170,3224,만수,인천2호선,37.454911,126.732094,"구월로372번길, 만수동, 만수1동, 남동구, 인천광역시, 21540, 대한민국"
171,3223,모래내시장,인천2호선,37.45583,126.719298,"호구포로, 남촌동, 구월4동, 남동구, 인천광역시, 21623, 대한민국"
172,3222,석천사거리,인천2호선,37.456805,126.709986,"구월로, 인천광역시교육청, 구월2동, 남동구, 인천광역시, 21554, 대한민국"
173,3221,인천시청,인천2호선,37.456833,126.701306,"구월로, 인천광역시교육청, 간석1동, 남동구, 인천광역시, 21554, 대한민국"
174,3220,석바위시장,인천2호선,37.457611,126.692575,"구월로, 인천광역시교육청, 주안6동, 미추홀구, 인천광역시, 21554, 대한민국"
175,3219,시민공원(문화창작지대),인천2호선,37.458335,126.681192,"아인병원, 경인로, 주안4동, 미추홀구, 인천광역시, 22148, 대한민국"
176,3218,주안,인천2호선,37.464992,126.679098,"4, 주안로, 주안동, 주안1동, 미추홀구, 인천광역시, 22136, 대한민국"
177,3217,주안국가산단,인천2호선,37.473703,126.68113,"86, 길파로, 주안동, 주안5동, 미추홀구, 인천광역시, 22122, 대한민국"
178,3216,가재울,인천2호선,37.484192,126.683673,"가재울, 열우물로, 가좌4동, 서구, 인천광역시, 22821, 대한민국"
179,3215,인천가좌,인천2호선,37.4897,126.675208,"인천대로, 가좌동, 가좌1동, 서구, 인천광역시, 22834, 대한민국"
180,3214,서부여성회관,인천2호선,37.500168,126.675795,"인천대로, 가좌동, 석남2동, 서구, 인천광역시, 22834, 대한민국"
181,3213,석남(거북시장),인천2호선,37.506193,126.676203,"인천대로, 가좌동, 석남2동, 서구, 인천광역시, 22834, 대한민국"
182,3212,가정중앙시장,인천2호선,37.517054,126.676672,"가남로, 가정1동, 서구, 인천광역시, 22799, 대한민국"
183,3211,가정(루원시티),인천2호선,37.524649,126.675539,"봉오대로, 가정1동, 서구, 인천광역시, 22715, 대한민국"
184,3210,서구청,인천2호선,37.543742,126.676787,"녹십자약국, 293, 서곶로, 심곡동, 연희동, 서구, 인천광역시, 22713, 대한민국"
185,3209,아시아드경기장(공촌사거리),인천2호선,37.5517,126.677122,"서곶로, 심곡동, 연희동, 서구, 인천광역시, 22713, 대한민국"
186,3208,검바위,인천2호선,37.561405,126.677566,"서곶로, 검암동, 검암경서동, 서구, 인천광역시, 22698, 대한민국"
187,3207,검암,인천2호선,37.56866,126.675687,"검암, 검바위로, 검암동, 검암경서동, 서구, 인천광역시, 22696, 대한민국"
188,3206,독정,인천2호선,37.585212,126.675844,"검단마트약국, 754, 서곶로, 독가촌, 당하동, 서구, 인천광역시, 22686, 대한민국"
189,3205,완정,인천2호선,37.592928,126.673203,"완정역 4번출구, 서곶로, 마전동, 당하동, 서구, 인천광역시, 22677, 대한민국"
190,3204,마전,인천2호선,37.597566,126.666998,"영남탑스빌웰빙타운, 70, 완정로, 당하동, 서구, 인천광역시, 22640, 대한민국"
191,3203,검단사거리,인천2호선,37.60185,126.657108,"뷰비스타운, 474, 검단로, 오류왕길동, 서구, 인천광역시, 22636, 대한민국"
192,3202,왕길,인천2호선,37.59518,126.642696,"검단로, 오류동, 오류왕길동, 서구, 인천광역시, 22652, 대한민국"
