동별,사업체수 (개),종사자수 (명),평균종사자 (명),사업체밀도,종사자밀도(A) (명/㎢),인구밀도(B),종사자밀도비(A/B*100)
사직동,4994,56046,11.22,4060.16,45565.85,7605.69,599.1
삼청동,970,5118,5.28,651.01,3434.9,1773.15,193.72
부암동,908,4140,4.56,400,1823.79,4200.88,43.41
평창동,1286,4294,3.34,144.98,484.1,2013.3,24.05
무악동,837,1987,2.37,2325,5519.44,22366.67,24.68
교남동,561,13335,23.77,1602.86,38100,28554.29,133.43
가회동,977,15449,15.81,1809.26,28609.26,7527.78,380.05
종로1.2.3.4가동,17095,106826,6.25,7274.47,45457.87,3702.13,1227.89
종로5.6가동,7545,21261,2.82,12575,35435,9695,365.5
이화동,1669,18939,11.35,2139.74,24280.77,9783.33,248.19
창신1동,2518,5506,2.19,8122.58,17761.29,17364.52,102.28
창신2동,1045,2021,1.93,4019.23,7773.08,33830.77,22.98
창신3동,430,1265,2.94,1869.57,5500,28721.74,19.15
숭인1동,727,1824,2.51,3160.87,7930.43,26334.78,30.11
숭인2동,2275,6126,2.69,6500,17502.86,30025.71,58.29
청운효자동,1469,5433,3.7,571.6,2114.01,4598.44,45.97
혜화동,2289,8833,3.86,2043.75,7886.61,17314.29,45.55
소공동,5127,66316,12.93,5396.84,69806.32,3766.32,1853.44
회현동,8865,48722,5.5,10553.57,58002.38,6216.67,933.01
명동,8484,108491,12.79,8569.7,109586.87,3674.75,2982.16
필동,3567,25108,7.04,3128.95,22024.56,4224.56,521.35
장충동,991,7975,8.05,728.68,5863.97,3916.18,149.74
광희동,9123,34882,3.82,12328.38,47137.84,9029.73,522.03
을지로동,9223,31496,3.41,15371.67,52493.33,3186.67,1647.28
신당5동,1571,3965,2.52,4028.21,10166.67,26956.41,37.72
황학동,2444,5594,2.29,7406.06,16951.52,40784.85,41.56
중림동,1279,7764,6.07,2664.58,16175,25704.17,62.93
신당동,11453,22982,2.01,20823.64,41785.45,16521.82,252.91
다산동,2107,8722,4.14,4131.37,17101.96,27360.78,62.51
약수동,1289,4696,3.64,2685.42,9783.33,34604.17,28.27
청구동,1295,5076,3.92,3808.82,14929.41,39561.76,37.74
동화동,1325,4359,3.29,5096.15,16765.38,39226.92,42.74
후암동,1310,4578,3.49,1523.26,5323.26,19548.84,27.23
용산2가동,789,2100,2.66,402.55,1071.43,5271.94,20.32
남영동,2055,18037,8.78,1726.89,15157.14,6346.22,238.84
원효로2동,1540,5985,3.89,2169.01,8429.58,19429.58,43.39
효창동,699,2350,3.36,1588.64,5340.91,24745.45,21.58
용문동,886,1962,2.21,3164.29,7007.14,41657.14,16.82
이촌1동,1419,3885,2.74,496.15,1358.39,8988.46,15.11
이촌2동,567,1212,2.14,464.75,993.44,6634.43,14.97
이태원1동,1843,6863,3.72,3233.33,12040.35,13942.11,86.36
이태원2동,1097,3159,2.88,1275.58,3673.26,12124.42,30.3
서빙고동,743,5396,7.26,265.36,1927.14,4806.43,40.1
보광동,1059,2143,2.02,1491.55,3018.31,19802.82,15.24
청파동,2231,10066,4.51,2478.89,11184.44,22036.67,50.75
원효로1동,2425,10190,4.2,4110.17,17271.19,30125.42,57.33
한강로동,6171,53485,8.67,2127.93,18443.1,7891.72,233.7
한남동,3213,20440,6.36,1067.44,6790.7,7326.91,92.68
왕십리2동,1212,2807,2.32,2956.1,6846.34,40702.44,16.82
마장동,4037,12989,3.22,3844.76,12370.48,21624.76,57.21
사근동,1273,11318,8.89,1157.27,10289.09,12801.82,80.37
행당1동,1565,8820,5.64,2652.54,14949.15,23722.03,63.02
행당2동,956,2264,2.37,2276.19,5390.48,55114.29,9.78
응봉동,648,1188,1.83,1136.84,2084.21,26491.23,7.87
금호1가동,942,2363,2.51,2047.83,5136.96,32906.52,15.61
금호4가동,1016,2259,2.22,1209.52,2689.29,16938.1,15.88
성수1가1동,2955,15919,5.39,1500,8080.71,8328.43,97.03
성수1가2동,4989,27337,5.48,5605.62,30715.73,13844.94,221.86
성수2가1동,3443,19451,5.65,2942.74,16624.79,13432.48,123.77
성수2가3동,8635,64963,7.52,8383.5,63070.87,10213.59,617.52
송정동,967,2993,3.1,1289.33,3990.67,13952,28.6
용답동,2480,12372,4.99,1073.59,5355.84,5433.33,98.57
왕십리도선동,3308,11097,3.35,4594.44,15412.5,37365.28,41.25
금호2.3가동,1500,2953,1.97,2343.75,4614.06,35035.94,13.17
옥수동,1380,4807,3.48,711.34,2477.84,13321.13,18.6
화양동,3048,15339,5.03,2627.59,13223.28,23346.55,56.64
군자동,2473,9677,3.91,3341.89,13077.03,29086.49,44.96
중곡1동,2149,6746,3.14,3466.13,10880.65,25262.9,43.07
중곡2동,2302,7793,3.39,4185.45,14169.09,38792.73,36.53
중곡3동,1745,5939,3.4,2908.33,9898.33,26961.67,36.71
중곡4동,1806,4601,2.55,778.45,1983.19,12243.53,16.2
능동,1170,6045,5.17,1063.64,5495.45,10510,52.29
구의1동,2645,7370,2.79,4723.21,13160.71,42944.64,30.65
구의2동,1930,5884,3.05,1388.49,4233.09,19117.27,22.14
구의3동,3490,17842,5.11,3421.57,17492.16,27882.35,62.74
광장동,2156,13694,6.35,902.09,5729.71,14377.41,39.85
자양1동,2207,9860,4.47,3871.93,17298.25,39840.35,43.42
자양2동,2141,5994,2.8,1274.4,3567.86,14436.31,24.71
자양3동,1913,7087,3.7,1594.17,5905.83,23215,25.44
자양4동,2150,6046,2.81,1853.45,5212.07,18327.59,28.44
회기동,1348,11293,8.38,1773.68,14859.21,17810.53,83.43
휘경1동,1357,4214,3.11,2153.97,6688.89,25934.92,25.79
휘경2동,1737,6031,3.47,1654.29,5743.81,23491.43,24.45
청량리동,1887,8041,4.26,1572.5,6700.83,15911.67,42.11
용신동,6889,29330,4.26,4278.88,18217.39,22445.34,81.16
제기동,5243,12037,2.3,4443.22,10200.85,22444.07,45.45
전농1동,2971,7990,2.69,2496.64,6714.29,24554.62,27.34
전농2동,1317,5330,4.05,1531.4,6197.67,21661.63,28.61
답십리2동,2851,8187,2.87,3354.12,9631.76,33005.88,29.18
장안1동,6530,22708,3.48,5224,18166.4,30941.6,58.71
장안2동,3859,11850,3.07,3540.37,10871.56,29986.24,36.26
이문1동,1631,6700,4.11,1568.27,6442.31,20544.23,31.36
이문2동,1037,2412,2.33,1502.9,3495.65,29250.72,11.95
답십리1동,3834,9756,2.54,4733.33,12044.44,35222.22,34.2
면목2동,2505,6224,2.48,3253.25,8083.12,31436.36,25.71
면목4동,2689,5145,1.91,3090.8,5913.79,21547.13,27.45
면목5동,1222,3466,2.84,1745.71,4951.43,21194.29,23.36
면목7동,1942,4653,2.4,1618.33,3877.5,18165,21.35
상봉1동,2024,6686,3.3,2300,7597.73,26947.73,28.19
상봉2동,3487,9342,2.68,5364.62,14372.31,31710.77,45.32
중화1동,1595,4237,2.66,2492.19,6620.31,30145.31,21.96
중화2동,2574,6863,2.67,2548.51,6795.05,24679.21,27.53
묵1동,2341,5885,2.51,1950.83,4904.17,28620,17.14
묵2동,2368,4721,1.99,3534.33,7046.27,27797.01,25.35
망우3동,1510,4224,2.8,1641.3,4591.3,17720.65,25.91
신내1동,3435,16271,4.74,1341.8,6355.86,14923.83,42.59
신내2동,1536,7513,4.89,1651.61,8078.49,21672.04,37.28
면목본동,3373,7745,2.3,4015.48,9220.24,40304.76,22.88
면목3.8동,2869,8199,2.86,1760.12,5030.06,15102.45,33.31
망우본동,4850,13559,2.8,1600.66,4474.92,11849.83,37.76
돈암1동,710,2191,3.09,1448.98,4471.43,29538.78,15.14
돈암2동,970,3107,3.2,2020.83,6472.92,49285.42,13.13
안암동,1948,13977,7.18,1464.66,10509.02,12870.68,81.65
보문동,1865,6843,3.67,3330.36,12219.64,29842.86,40.95
정릉1동,1281,2575,2.01,2911.36,5852.27,41356.82,14.15
정릉2동,1482,3574,2.41,1266.67,3054.7,19582.05,15.6
정릉3동,1014,5781,5.7,273.32,1558.22,4465.5,34.89
정릉4동,1571,5100,3.25,501.92,1629.39,7958.79,20.47
길음1동,1683,4321,2.57,2130.38,5469.62,44303.8,12.35
길음2동,1700,5729,3.37,2931.03,9877.59,37462.07,26.37
월곡1동,1879,5642,3,2319.75,6965.43,32307.41,21.56
월곡2동,2148,10740,5,1579.41,7897.06,14513.97,54.41
장위1동,1649,3302,2,2355.71,4717.14,34402.86,13.71
장위2동,1510,3903,2.58,2253.73,5825.37,20331.34,28.65
장위3동,862,2118,2.46,1326.15,3258.46,24412.31,13.35
성북동,1792,6192,3.46,626.57,2165.03,5905.24,36.66
삼선동,2524,11818,4.68,2743.48,12845.65,25047.83,51.28
동선동,2622,10582,4.04,3591.78,14495.89,21739.73,66.68
종암동,2876,8754,3.04,1969.86,5995.89,27473.29,21.82
석관동,3076,9478,3.08,1778.03,5478.61,20413.29,26.84
번1동,2453,9763,3.98,3716.67,14792.42,28148.48,52.55
번2동,912,3692,4.05,960,3886.32,16207.37,23.98
번3동,1153,3359,2.91,1048.18,3053.64,14953.64,20.42
수유1동,1953,5784,2.96,1169.46,3463.47,12276.05,28.21
수유2동,1840,4646,2.53,3228.07,8150.88,36936.84,22.07
수유3동,3168,9842,3.11,4400,13669.44,33025,41.39
삼양동,1546,4098,2.65,1698.9,4503.3,25373.63,17.75
미아동,2297,7190,3.13,2469.89,7731.18,23317.2,33.16
송중동,2965,9122,3.08,2935.64,9031.68,29613.86,30.5
송천동,2573,7199,2.8,2858.89,7998.89,28886.67,27.69
삼각산동,1444,3154,2.18,2329.03,5087.1,49901.61,10.19
우이동,1582,5534,3.5,153.89,538.33,1985.12,27.12
인수동,2228,6476,2.91,679.27,1974.39,9120.73,21.65
쌍문1동,1406,4280,3.04,1133.87,3451.61,17294.35,19.96
쌍문2동,1674,5013,2.99,3100,9283.33,34187.04,27.15
쌍문3동,1332,5001,3.75,2664,10002,33868,29.53
쌍문4동,946,2147,2.27,1819.23,4128.85,35284.62,11.7
방학1동,2976,13765,4.63,4313.04,19949.28,41173.91,48.45
방학2동,1563,3052,1.95,2112.16,4124.32,26154.05,15.77
방학3동,1512,3522,2.33,577.1,1344.27,10114.5,13.29
창1동,2145,4124,1.92,2437.5,4686.36,27843.18,16.83
창2동,1990,4563,2.29,1895.24,4345.71,27578.1,15.76
창3동,1235,2195,1.78,1843.28,3276.12,20347.76,16.1
창4동,1860,7618,4.1,1957.89,8018.95,27495.79,29.16
창5동,2542,7388,2.91,3631.43,10554.29,34775.71,30.35
도봉1동,2034,7210,3.54,233.26,826.83,2364.91,34.96
도봉2동,1978,7740,3.91,2383.13,9325.3,31757.83,29.36
월계1동,1808,6469,3.58,1558.62,5576.72,18603.45,29.98
월계2동,1404,3867,2.75,723.71,1993.3,13436.08,14.84
월계3동,1519,4702,3.1,1298.29,4018.8,25114.53,16
공릉2동,2777,13128,4.73,407.18,1924.93,6237.24,30.86
하계1동,1587,8800,5.55,1023.87,5677.42,17407.74,32.61
하계2동,792,1716,2.17,1552.94,3364.71,42435.29,7.93
중계본동,1699,5989,3.53,862.44,3040.1,11917.26,25.51
중계1동,1469,4299,2.93,2331.75,6823.81,42190.48,16.17
중계4동,1454,4293,2.95,855.29,2525.29,11530,21.9
상계1동,4050,10593,2.62,720.64,1884.88,6736.12,27.98
상계2동,3346,10937,3.27,5485.25,17929.51,32178.69,55.72
상계5동,2719,6101,2.24,2692.08,6040.59,23501.98,25.7
상계8동,815,2077,2.55,1216.42,3100,33349.25,9.3
상계9동,1035,2761,2.67,1277.78,3408.64,24779.01,13.76
상계10동,809,2541,3.14,1011.25,3176.25,23096.25,13.75
상계3.4동,1967,4951,2.52,389.5,980.4,5014.65,19.55
상계6.7동,2784,16458,5.91,2508.11,14827.03,28868.47,51.36
중계2.3동,2047,5673,2.77,2274.44,6303.33,37218.89,16.94
공릉1동,3937,13843,3.52,2792.2,9817.73,26371.63,37.23
녹번동,2838,13292,4.68,1585.47,7425.7,20605.59,36.04
불광1동,2393,7006,2.93,764.54,2238.34,12225.24,18.31
갈현1동,1765,4933,2.79,1819.59,5085.57,17681.44,28.76
갈현2동,2311,6656,2.88,2407.29,6933.33,29350,23.62
구산동,2077,6849,3.3,1505.07,4963.04,23202.9,21.39
대조동,3364,7674,2.28,3957.65,9028.24,31602.35,28.57
응암1동,2690,8300,3.09,2241.67,6916.67,27732.5,24.94
응암2동,1400,2991,2.14,1794.87,3834.62,35917.95,10.68
신사1동,2002,5311,2.65,2383.33,6322.62,32123.81,19.68
신사2동,2220,4485,2.02,2220,4485,19497,23
증산동,1401,4382,3.13,1729.63,5409.88,23020.99,23.5
수색동,836,2734,3.27,648.06,2119.38,10240.31,20.7
진관동,3236,13637,4.21,280.66,1182.74,4773.11,24.78
불광2동,1875,4648,2.48,1358.7,3368.12,19768.12,17.04
응암3동,2410,5916,2.45,3825.4,9390.48,38592.06,24.33
역촌동,3612,8883,2.46,3113.79,7657.76,38779.31,19.75
천연동,1133,3379,2.98,1168.04,3483.51,17557.73,19.84
홍제1동,1575,5949,3.78,1280.49,4836.59,20060.16,24.11
홍제3동,1427,4036,2.83,1761.73,4982.72,22086.42,22.56
홍제2동,803,2263,2.82,764.76,2155.24,12793.33,16.85
홍은1동,1475,2997,2.03,933.54,1896.84,14446.2,13.13
홍은2동,2046,6628,3.24,993.2,3217.48,13349.03,24.1
남가좌1동,963,2783,2.89,1888.24,5456.86,33105.88,16.48
남가좌2동,2033,5877,2.89,2640.26,7632.47,39620.78,19.26
북가좌1동,1564,3803,2.43,2843.64,6914.55,32370.91,21.36
북가좌2동,2976,6099,2.05,3542.86,7260.71,37195.24,19.52
충현동,2865,22803,7.96,2558.04,20359.82,18139.29,112.24
북아현동,1195,2724,2.28,2597.83,5921.74,34510.87,17.16
신촌동,5125,37272,7.27,1948.67,14171.86,9940.3,142.57
연희동,3247,12995,4,1064.59,4260.66,12271.48,34.72
용강동,3991,19926,4.99,4751.19,23721.43,25935.71,91.46
대흥동,1938,9609,4.96,2227.59,11044.83,18594.25,59.4
염리동,1037,5052,4.87,2356.82,11481.82,40075,28.65
신수동,2258,6949,3.08,2894.87,8908.97,29066.67,30.65
서교동,12734,63225,4.97,7717.58,38318.18,16166.06,237.03
합정동,3916,13670,3.49,2276.74,7947.67,9920.93,80.11
