동별,사업체수 (개),종사자수 (명),평균종사자 (명),사업체밀도,종사자밀도(A) (명/㎢),인구밀도(B),종사자밀도비(A/B*100)
망원1동,3051,6853,2.25,2700,6064.6,17484.07,34.69
망원2동,1984,4851,2.45,2961.19,7240.3,27535.82,26.29
연남동,3112,8720,2.8,4862.5,13625,24379.69,55.89
성산1동,2479,10128,4.09,3098.75,12660,23848.75,53.08
성산2동,3483,12889,3.7,1682.61,6226.57,19082.13,32.63
상암동,3848,49928,12.98,458.1,5943.81,3671.07,161.91
도화동,3036,19024,6.27,4896.77,30683.87,34061.29,90.08
서강동,2679,9684,3.61,1847.59,6678.62,17638.62,37.86
공덕동,3617,20120,5.56,3581.19,19920.79,37104.95,53.69
아현동,2353,14050,5.97,3096.05,18486.84,34452.63,53.66
목1동,3879,22768,5.87,2751.06,16147.52,21656.74,74.56
목2동,1997,5102,2.55,1938.83,4953.4,28777.67,17.21
목3동,1910,5418,2.84,3603.77,10222.64,40979.25,24.95
목4동,2029,4679,2.31,3559.65,8208.77,43891.23,18.7
신월1동,2163,5423,2.51,3327.69,8343.08,31296.92,26.66
신월2동,1575,4722,3,2581.97,7740.98,33719.67,22.96
신월3동,1387,5202,3.75,1594.25,5979.31,17165.52,34.83
신월4동,1561,3773,2.42,3001.92,7255.77,34034.62,21.32
신월5동,1298,4412,3.4,1881.16,6394.2,20957.97,30.51
신월6동,2067,3890,1.88,5041.46,9487.8,33697.56,28.16
신월7동,1659,5449,3.28,1394.12,4578.99,16133.61,28.38
신정1동,1526,6028,3.95,2180,8611.43,28517.14,30.2
신정2동,1558,4352,2.79,2996.15,8369.23,36544.23,22.9
신정3동,3383,10027,2.96,1243.75,3686.4,18598.16,19.82
신정6동,1016,7889,7.76,1058.33,8217.71,25158.33,32.66
신정7동,1898,6637,3.5,1568.6,5485.12,23619.01,23.22
목5동,2291,10551,4.61,1265.75,5829.28,22506.63,25.9
신정4동,4577,17493,3.82,4531.68,17319.8,32728.71,52.92
염창동,3239,15826,4.89,1861.49,9095.4,23924.14,38.02
등촌1동,2792,18157,6.5,4362.5,28370.31,39048.44,72.65
등촌2동,1219,3878,3.18,1325,4215.22,21581.52,19.53
등촌3동,3373,22196,6.58,4269.62,28096.2,38006.33,73.93
화곡본동,2046,4591,2.24,2087.76,4684.69,34817.35,13.46
화곡2동,1285,2883,2.24,2855.56,6406.67,39522.22,16.21
화곡3동,1769,4703,2.66,3337.74,8873.58,40760.38,21.77
화곡4동,1880,4173,2.22,2292.68,5089.02,25017.07,20.34
화곡6동,2404,13057,5.43,2165.77,11763.06,22795.5,51.6
화곡8동,1731,4037,2.33,3266.04,7616.98,46066.04,16.53
가양1동,10343,74453,7.2,2200.64,15841.06,7310.43,216.69
가양2동,859,3354,3.9,859,3354,13902,24.13
가양3동,1154,7316,6.34,2308,14632,29356,49.84
발산1동,7088,34449,4.86,2410.88,11717.35,12325.17,95.07
공항동,2792,34219,12.26,256.85,3148.02,2845.17,110.64
방화1동,3796,12715,3.35,2564.86,8591.22,28953.38,29.67
방화2동,3952,16550,4.19,616.54,2581.9,3646.02,70.81
방화3동,1267,4884,3.85,496.86,1915.29,8840.78,21.66
화곡1동,4125,10371,2.51,3683.04,9259.82,47006.25,19.7
우장산동,2546,7512,2.95,1872.06,5523.53,31531.62,17.52
신도림동,3761,16533,4.4,2558.5,11246.94,24583.67,45.75
구로1동,1192,3140,2.63,1168.63,3078.43,20525.49,15
구로3동,10727,95600,8.91,10516.67,93725.49,24563.73,381.56
구로4동,2439,6617,2.71,5302.17,14384.78,50113.04,28.7
구로5동,5737,26465,4.61,5569.9,25694.17,30815.53,83.38
고척1동,3228,10733,3.32,2782.76,9252.59,22100,41.87
고척2동,2285,5054,2.21,2240.2,4954.9,26036.27,19.03
개봉2동,1754,3866,2.2,2192.5,4832.5,38331.25,12.61
개봉3동,1408,8875,6.3,1738.27,10956.79,25001.23,43.82
오류1동,1752,5386,3.07,2969.49,9128.81,39196.61,23.29
수궁동,1782,6305,3.54,667.42,2361.42,8738.58,27.02
가리봉동,1170,4434,3.79,2925,11085,31632.5,35.04
구로2동,9562,31653,3.31,5432.95,17984.66,17098.3,105.18
개봉1동,2515,6013,2.39,1919.85,4590.08,26034.35,17.63
오류2동,2413,8308,3.44,754.06,2596.25,12040,21.56
항동,1263,3658,2.9,902.14,2612.86,11822.14,22.1
가산동,25533,182349,7.14,10132.14,72360.71,10543.25,686.32
독산1동,5691,25250,4.44,2722.97,12081.34,22762.2,53.08
독산2동,1549,4468,2.88,2581.67,7446.67,32603.33,22.84
독산3동,2583,6778,2.62,2807.61,7367.39,29607.61,24.88
독산4동,1366,3212,2.35,2315.25,5444.07,27850.85,19.55
시흥1동,4219,16226,3.85,2467.25,9488.89,19914.62,47.65
시흥2동,1072,2774,2.59,850.79,2201.59,16533.33,13.32
시흥3동,3779,9201,2.43,3531.78,8599.07,10000.93,85.98
시흥4동,1162,2223,1.91,1335.63,2555.17,23694.25,10.78
시흥5동,1484,3835,2.58,1067.63,2758.99,13843.17,19.93
여의동,17274,195009,11.29,2056.43,23215.36,3919.4,592.32
당산1동,6009,26110,4.35,8012,34813.33,27653.33,125.89
당산2동,4354,25401,5.83,2809.03,16387.74,23936.77,68.46
양평1동,4744,25003,5.27,5390.91,28412.5,21254.55,133.68
양평2동,3544,22775,6.43,1181.33,7591.67,7527.67,100.85
신길1동,1429,4395,3.08,2165.15,6659.09,31034.85,21.46
신길3동,1230,2903,2.36,2365.38,5582.69,33232.69,16.8
신길4동,590,1501,2.54,1552.63,3950,34252.63,11.53
신길5동,735,2078,2.83,1563.83,4421.28,23855.32,18.53
신길6동,1714,4957,2.89,2636.92,7626.15,30143.08,25.3
신길7동,1006,3447,3.43,1571.88,5385.94,31092.19,17.32
대림1동,1399,4781,3.42,2855.1,9757.14,33685.71,28.97
대림2동,2092,4741,2.27,3803.64,8620,31860,27.06
대림3동,3423,9446,2.76,3603.16,9943.16,26531.58,37.48
영등포본동,1723,5838,3.39,1689.22,5723.53,22268.63,25.7
영등포동,14996,42431,2.83,11901.59,33675.4,24175.4,139.3
도림동,1613,3121,1.93,1812.36,3506.74,22022.47,15.92
문래동,7595,49300,6.49,5097.32,33087.25,21838.93,151.51
노량진2동,1956,6911,3.53,3056.25,10798.44,17553.13,61.52
상도1동,2616,9710,3.71,1732.45,6430.46,30573.51,21.03
상도2동,1733,5469,3.16,1768.37,5580.61,28553.06,19.54
상도3동,1503,3780,2.51,2505,6300,40760,15.46
상도4동,1565,3447,2.2,2086.67,4596,38085.33,12.07
사당1동,2455,10604,4.32,3107.59,13422.78,29125.32,46.09
사당3동,1418,4718,3.33,1541.3,5128.26,26292.39,19.5
사당4동,948,2004,2.11,2494.74,5273.68,37328.95,14.13
사당5동,834,1933,2.32,1463.16,3391.23,25322.81,13.39
대방동,2377,12418,5.22,1533.55,8011.61,23907.1,33.51
신대방1동,1434,4365,3.04,2312.9,7040.32,40512.9,17.38
신대방2동,1852,17639,9.52,1798.06,17125.24,21791.26,78.59
흑석동,1943,10608,5.46,1156.55,6314.29,18270.24,34.56
노량진1동,2279,7335,3.22,1442.41,4642.41,20325.32,22.84
사당2동,2207,6128,2.78,802.55,2228.36,10467.64,21.29
보라매동,1943,7099,3.65,2556.58,9340.79,32447.37,28.79
청림동,745,1503,2.02,2483.33,5010,50016.67,10.02
행운동,2043,6101,2.99,2837.5,8473.61,41161.11,20.59
낙성대동,1980,8969,4.53,872.25,3951.1,7897.8,50.03
중앙동,1659,5458,3.29,4253.85,13994.87,40217.95,34.8
인헌동,1557,4630,2.97,1441.67,4287.04,24184.26,17.73
남현동,1472,7215,4.9,450.15,2206.42,5554.43,39.72
서원동,1825,8898,4.88,2807.69,13689.23,36170.77,37.85
신원동,1165,2706,2.32,2118.18,4920,33854.55,14.53
서림동,1560,3344,2.14,1575.76,3377.78,24607.07,13.73
신사동,1892,4428,2.34,2956.25,6918.75,38623.44,17.91
신림동,2198,5910,2.69,4070.37,10944.44,44216.67,24.75
난향동,744,2078,2.79,930,2597.5,18812.5,13.81
조원동,2634,6832,2.59,3931.34,10197.01,30582.09,33.34
대학동,2035,15662,7.7,245.18,1886.99,3168.8,59.55
은천동,2348,8039,3.42,3010.26,10306.41,42507.69,24.25
성현동,1357,3265,2.41,1995.59,4801.47,42397.06,11.33
청룡동,2717,12571,4.63,2302.54,10653.39,31467.8,33.85
난곡동,1441,3028,2.1,1501.04,3154.17,27790.63,11.35
삼성동,1330,3061,2.3,500,1150.75,7760.15,14.83
미성동,2169,5598,2.58,1571.74,4056.52,22218.84,18.26
서초1동,5415,43292,7.99,3813.38,30487.32,14522.54,209.93
서초2동,8575,72376,8.44,6915.32,58367.74,21719.35,268.74
서초3동,11983,91894,7.67,4089.76,31363.14,11050.85,283.81
서초4동,4216,30827,7.31,4790.91,35030.68,34682.95,101
잠원동,3368,18105,5.38,1913.64,10286.93,14996.02,68.6
반포본동,248,1098,4.43,245.54,1087.13,289.11,376.03
반포1동,2551,14683,5.76,2551,14683,34443,42.63
반포2동,508,2350,4.63,376.3,1740.74,11660.74,14.93
반포3동,1376,7196,5.23,1075,5621.88,17791.41,31.6
반포4동,4134,29538,7.15,2890.91,20655.94,13626.57,151.59
방배본동,2400,9854,4.11,3582.09,14707.46,31011.94,47.43
방배1동,2535,19930,7.86,3621.43,28471.43,24118.57,118.05
방배2동,2720,16795,6.17,1409.33,8702.07,9612.95,90.52
방배3동,1926,13604,7.06,802.5,5668.33,7217.08,78.54
방배4동,3244,13998,4.32,3310.2,14283.67,23907.14,59.75
양재1동,5541,46674,8.42,961.98,8103.13,7410.24,109.35
양재2동,7752,49915,6.44,1022.69,6585.09,2871.5,229.33
내곡동,1483,10238,6.9,116.96,807.41,1376.58,58.65
신사동,5836,28254,4.84,3087.83,14949.21,8400,177.97
개포3동,802,10586,13.2,646.77,8537.1,14017.74,60.9
논현1동,8251,50525,6.12,6600.8,40420,17664,228.83
논현2동,8651,72273,8.35,5885.03,49165.31,14159.18,347.23
삼성1동,7562,75500,9.98,3897.94,38917.53,6566.49,592.67
삼성2동,6245,48732,7.8,5036.29,39300,25050,156.89
대치1동,1380,7865,5.7,1746.84,9955.7,30184.81,32.98
대치4동,5840,33649,5.76,8000,46094.52,26700,172.64
역삼1동,21199,176802,8.34,9020.85,75234.89,15130.21,497.25
역삼2동,5921,44391,7.5,5148.7,38600.87,32407.83,119.11
도곡1동,2535,18641,7.35,2485.29,18275.49,20856.86,87.62
도곡2동,2827,20777,7.35,2771.57,20369.61,32201.96,63.26
개포1동,259,1090,4.21,203.94,858.27,5450.39,15.75
개포4동,2844,10958,3.85,1908.72,7354.36,15865.1,46.36
일원본동,737,9847,13.36,285.66,3816.67,8920.54,42.79
일원1동,2227,6756,3.03,2420.65,7343.48,16290.22,45.08
수서동,2144,18884,8.81,1499.3,13205.59,10071.33,131.12
세곡동,2620,10025,3.83,411.95,1576.26,6821.07,23.11
압구정동,5961,36375,6.1,2356.13,14377.47,10237.94,140.43
청담동,6669,43440,6.51,2862.23,18643.78,10939.48,170.43
대치2동,5958,73384,12.32,2979,36692,18549,197.81
개포2동,1336,4154,3.11,532.27,1654.98,11566.53,14.31
풍납1동,898,2399,2.67,1166.23,3115.58,16766.23,18.58
풍납2동,1794,16942,9.44,1128.3,10655.35,15362.26,69.36
거여1동,1249,3680,2.95,2449.02,7215.69,24029.41,30.03
거여2동,1359,4916,3.62,2564.15,9275.47,44801.89,20.7
마천1동,1447,3223,2.23,2494.83,5556.9,32100,17.31
마천2동,1793,4759,2.65,2014.61,5347.19,20393.26,26.22
방이1동,2025,7906,3.9,4050,15812,30920,51.14
방이2동,5101,24960,4.89,6376.25,31200,32942.5,94.71
오륜동,771,5088,6.6,243.22,1605.05,5616.4,28.58
오금동,3539,20586,5.82,2144.85,12476.36,23052.73,54.12
송파1동,3496,13713,3.92,4425.32,17358.23,30389.87,57.12
송파2동,1285,3934,3.06,2424.53,7422.64,35749.06,20.76
석촌동,3916,15906,4.06,4122.11,16743.16,33265.26,50.33
삼전동,2829,10270,3.63,2977.89,10810.53,31486.32,34.33
가락본동,4874,29914,6.14,4313.27,26472.57,22905.31,115.57
가락1동,3731,12330,3.3,2784.33,9201.49,20538.06,44.8
가락2동,3314,12174,3.67,3452.08,12681.25,32989.58,38.44
문정1동,1932,7535,3.9,3450,13455.36,35564.29,37.83
문정2동,13609,100070,7.35,6185.91,45486.36,13109.55,346.97
잠실본동,4307,22020,5.11,4581.91,23425.53,30168.09,77.65
잠실4동,626,1806,2.88,401.28,1157.69,13604.49,8.51
잠실6동,3598,55087,15.31,1289.61,19744.44,5990.32,329.61
잠실7동,338,1289,3.81,563.33,2148.33,15711.67,13.67
잠실2동,1228,4519,3.68,563.3,2072.94,15998.17,12.96
잠실3동,2087,8939,4.28,1400.67,5999.33,22914.77,26.18
장지동,1983,9411,4.75,1447.45,6869.34,21242.34,32.34
위례동,1609,5929,3.68,630.98,2325.1,17495.29,13.29
명일1동,2680,8064,3.01,4393.44,13219.67,42034.43,31.45
명일2동,1515,5549,3.66,1561.86,5720.62,17862.89,32.03
고덕1동,1161,2970,2.56,768.87,1966.89,15840.4,12.42
고덕2동,1312,5376,4.1,524.8,2150.4,9105.6,23.62
암사2동,1248,3858,3.09,1057.63,3269.49,12770.34,25.6
암사3동,1335,2740,2.05,531.87,1091.63,6964.54,15.67
천호1동,2438,5736,2.35,3433.8,8078.87,37563.38,21.51
천호3동,2570,10141,3.95,3253.16,12836.71,33770.89,38.01
성내1동,3089,19008,6.15,5325.86,32772.41,34310.34,95.52
성내2동,2537,6978,2.75,3786.57,10414.93,35116.42,29.66
성내3동,3315,9342,2.82,4669.01,13157.75,32494.37,40.49
둔촌1동,23,246,10.7,25,267.39,79.35,336.99
둔촌2동,2080,9970,4.79,1333.33,6391.03,15562.18,41.07
암사1동,2709,6645,2.45,2655.88,6514.71,33599.02,19.39
천호2동,4736,16059,3.39,3016.56,10228.66,21544.59,47.48
길동,6509,20017,3.08,4042.86,12432.92,28182.61,44.12
강일동,1618,4963,3.07,715.93,2196.02,14626.99,15.01
상일1동,1741,7197,4.13,956.59,3954.4,21526.37,18.37
상일2동,541,19974,36.92,496.33,18324.77,10947.71,167.38
